product_id,product_name,category_id,net_sales,profit_amount,lost_sales_value,cumulative_sales_share,abc_class,average_monthly_demand,demand_standard_deviation,coefficient_of_variation,xyz_class
1004,Field & Stream Sportsman 16 Gun Fire Safe,45,5964765.4434506,731576.187154917,715413.2996436,0.1884919757923099,A,448.5135135135135,158.49020678150953,0.35336774033840634,X
365,Perfect Fitness Perfect Rip Deck,17,3805977.27076108,473820.889770381,129833.731832675,0.308764295364254,A,1907.4324324324325,672.2497279260859,0.3524369809885254,X
957,Diamondback Women's Serene Classic Comfort Bi,43,3546428.2746516,409895.618131102,103098.0725871,0.42083463221694384,A,355.5945945945946,125.25473143856782,0.35224025714273843,X
191,Nike Men's Free 5.0+ Running Shoe,9,3151671.15932696,359793.628586694,251600.672685005,0.5204302876540693,A,948.081081081081,339.11259834213524,0.35768311920690454,X
502,Nike Men's Dri-FIT Victory Golf Polo,24,2706768.5,334335.529528769,139972.75,0.6059666171903125,A,1627.8918918918919,576.1977758347188,0.3539533421749999,X
1073,Pelican Sunstream 100 Kayak,48,2666730.68162,307910.750049131,323687.0099,0.6902377155008844,A,401.0810810810811,141.56258497733597,0.35295253666856,X
1014,O'Brien Men's Neoprene Life Vest,46,2485575.5771424603,302403.770481192,319331.756692775,0.7687841488784325,A,1495.4864864864865,530.9952197745507,0.3550652075914622,X
403,Nike Men's CJ Elite 2 TD Football Cleat,18,2483852.70156804,296711.090172701,80205.0893984,0.8472761378316113,B,574.6756756756756,202.89680656460345,0.35306315397123306,X
627,Under Armour Girls' Toddler Spine Surge Runni,29,1092050.64654395,121834.270316355,131634.45953064834,0.8817859246763491,B,821.081081081081,293.61306532940955,0.3575932658718945,X
1351,Dell Laptop,64,572527.5,69232.11015882,378397.5,0.8998783108218807,B,11.486486486486486,56.992017775212084,4.961658018077287,Z
1349,Web Camera,62,228131.1190802,29604.429904605,166707.8693242,0.9070874602482598,B,15.18918918918919,89.56339711122007,5.896522585614132,Z
1355,Lawn mower,68,223105.7102919,32750.270120061,120120.7301305,0.9141378022176397,B,12.594594594594595,62.90886682754289,4.994910027079586,Z
1350,Children's heaters,63,199355.2604688,26726.609624273,123219.540284,0.9204376085195983,B,16.81081081081081,83.6954923244701,4.978670765281983,Z
1353,Porcelain crafts,66,189855.4503199,25473.88005577,118621.30020299999,0.9264372122399811,B,12.378378378378379,52.57288662807482,4.247154596591197,Z
1363,Summer dresses,76,122294.8303051,18729.249924592,44824.9001153,0.9303018393425782,B,17.054054054054053,73.2241406557617,4.2936500859955355,Z
1360,Smart watch,73,99131.3314207,11240.760107198,14948.6801757,0.9334344789575906,B,9.08108108108108,39.19989964441404,4.316655615605118,Z
1358,Rock music,71,97764.5198622,14094.009921902,39188.6899395,0.9365239260927577,B,11.27027027027027,50.83997150572277,4.510980685160054,Z
1352,Industrial consumer electronics,65,93027.9098519,12752.289925905001,60914.7799079,0.9394636920731732,B,11.054054054054054,43.166953632216,3.9050789349437456,Z
1356,First aid kit,69,91249.6802951,9281.119995114,31661.490096100002,0.9423472643933766,B,9.35135135135135,41.72410455481221,4.461826209618646,Z
1354,DVDs,67,67783.6097127,7168.830074564,22328.5199033,0.9444892876870353,B,12.405405405405405,59.22530402316764,4.774153047619178,Z
565,adidas Youth Germany Black/Red Away Match Soc,26,57205.7500076,7467.999985646,1967.000009205,0.9462970410593751,B,24.513513513513512,16.33949139290997,0.6665503655321597,Y
728,LIJA Women's Eyelet Sleeveless Golf Polo,33,52677.02002742,6391.460083439,449.14999466,0.9479616824736862,B,24.405405405405407,16.887634298272573,0.691962867149596,Y
44,adidas Men's F10 Messi TRX FG Soccer Cleat,3,48898.26065922,8078.23003742,1803.3026674866667,0.9495069116787314,B,24.64864864864865,17.263024416712504,0.7003639291868011,Y
823,Titleist Pro V1x High Numbers Personalized Go,37,41073.44023951,6225.599966764,267.750003855,0.950804869490607,C,23.675675675675677,17.405385587439525,0.7351589802913955,Y
249,Under Armour Women's Micro G Skulpt Running S,12,39734.43991907,4084.070001047,855.33334068,0.9520605136828811,C,21.72972972972973,15.330885037597668,0.7055258039690468,Y
116,Nike Men's Comfort 2 Slide,6,38585.96033272,5969.959987037,1828.619006275,0.9532798648828423,C,25.783783783783782,17.0849757505358,0.6626248456706757,Y
